Price,Close,High,Low,Open,Volume
Ticker,PTT.BK,PTT.BK,PTT.BK,PTT.BK,PTT.BK
Date,,,,,
2024-01-03 07:00:00+07:00,31.873552322387695,32.09960588495782,31.64749875981757,32.09960588495782,32190700
2024-01-04 07:00:00+07:00,32.099605560302734,32.32565912058656,31.647498439735088,31.87355200001891,80609500
2024-01-05 07:00:00+07:00,31.873552322387695,32.32565944752795,31.873552322387695,31.873552322387695,21692900
2024-01-08 07:00:00+07:00,32.099605560302734,32.099605560302734,31.647498439735088,32.099605560302734,29953100
2024-01-09 07:00:00+07:00,31.873552322387695,32.09960588495782,31.64749875981757,32.09960588495782,51337400
2024-01-10 07:00:00+07:00,31.873552322387695,32.09960588495782,31.64749875981757,31.873552322387695,27180000
2024-01-11 07:00:00+07:00,31.647497177124023,31.873550728389194,31.647497177124023,31.873550728389194,8032800
2024-01-12 07:00:00+07:00,30.96933364868164,31.87354776981103,30.96933364868164,31.647494239528683,77705300
2024-01-15 07:00:00+07:00,30.291173934936523,30.96933454542018,30.291173934936523,30.96933454542018,60579100
2024-01-16 07:00:00+07:00,30.517229080200195,30.743282628942417,30.06512198271575,30.29117553145797,44606100
2024-01-17 07:00:00+07:00,30.291173934936523,30.517227471764407,29.839066861280756,30.517227471764407,83651300
2024-01-18 07:00:00+07:00,30.517229080200195,30.743282628942417,30.29117553145797,30.29117553145797,56301400
2024-01-19 07:00:00+07:00,30.96933364868164,31.195387178963987,30.74328011839929,30.74328011839929,55437000
2024-01-22 07:00:00+07:00,30.7432804107666,30.969333943198706,30.517226878334494,30.969333943198706,20909000
2024-01-23 07:00:00+07:00,30.7432804107666,30.969333943198706,30.291173345902386,30.969333943198706,38875800
2024-01-24 07:00:00+07:00,30.96933364868164,30.96933364868164,30.517226588116944,30.74328011839929,28836900
2024-01-25 07:00:00+07:00,30.96933364868164,31.195387178963987,30.74328011839929,30.96933364868164,21760400
2024-01-26 07:00:00+07:00,30.7432804107666,31.195387475630813,30.7432804107666,30.969333943198706,16987200
